train_vector_count;layers;batch_size;decay_rate;momentum;learning_decay_rate;clip_value;ACCURACY;total_time_milliseconds;epochs
1000;[784, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.5781;15173
1000;[784, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.5805;15116
1000;[784, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.5829;13221
1000;[784, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.5994;13027
1000;[784, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.5357;13004
1000;[784, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.6016;35575
1000;[784, 512, 512, 512, 10];32;0.01;0.8;500.0;5.0;0.7117;219546;40
1000;[784, 512, 512, 512, 10];32;0.01;0.8;500.0;5.0;0.686;54660;10
1000;[784, 512, 512, 512, 10];32;0.01;0.8;500.0;5.0;0.6861;56553;10
1000;[784, 512, 512, 512, 10];32;0.01;0.8;500.0;5.0;0.7124;56393;10
1000;[784, 512, 512, 512, 10];32;0.01;0.8;500.0;5.0;0.7124;57627;10
1000;[784, 512, 512, 512, 10];32;0.01;0.8;500.0;5.0;0.7048;58218;10
1000;[784, 512, 512, 512, 10];20;0.01;0.8;500.0;5.0;0.6918;59023;10
1000;[784, 512, 512, 512, 10];20;0.01;0.8;500.0;5.0;0.711;57805;10
1000;[784, 512, 512, 512, 10];20;0.01;0.8;500.0;5.0;0.7065;61033;10
1000;[784, 512, 512, 512, 10];20;0.01;0.8;500.0;5.0;0.7219;56591;10
1000;[784, 512, 512, 512, 10];20;0.01;0.8;500.0;5.0;0.6925;56076;10
1000;[784, 1024, 512, 256, 10];32;0.01;0.8;500.0;5.0;0.6464;97756;10
1000;[784, 1024, 512, 256, 10];32;0.01;0.8;500.0;5.0;0.6952;83682;10
1000;[784, 1024, 512, 256, 10];32;0.01;0.8;500.0;5.0;0.7211;83194;10
1000;[784, 1024, 512, 256, 10];32;0.01;0.8;500.0;5.0;0.7222;90361;10
1000;[784, 1024, 512, 256, 10];32;0.01;0.8;500.0;5.0;0.7068;90171;10
1000;[784, 1024, 512, 256, 10];20;0.01;0.8;500.0;5.0;0.6845;92633;10
1000;[784, 1024, 512, 256, 10];20;0.01;0.8;500.0;5.0;0.7196;90614;10
1000;[784, 1024, 512, 256, 10];20;0.01;0.8;500.0;5.0;0.7015;87295;10
1000;[784, 1024, 512, 256, 10];20;0.01;0.8;500.0;5.0;0.7036;89681;10
1000;[784, 1024, 512, 256, 10];20;0.01;0.8;500.0;5.0;0.7159;89974;10
60000;[784, 1024, 512, 256, 10];64;0.01;0.8;500.0;5.0;0.694;60437042;10
10;[784, 128, 16, 10];64;0.01;0.8;500.0;5.0;0.1052;1964;10
1000;[784, 1024, 512, 256, 128, 10];64;0.01;0.8;500.0;5.0;0.7115;197345;10
10;[784, 128, 128, 128, 128, 10];64;0.01;0.8;500.0;5.0;0.7115;13898;10
10;[784, 128, 128, 128, 128, 10];64;0.01;0.8;500.0;5.0;0.1033;2529;10
10;[784, 128, 128, 128, 128, 10];64;0.01;0.8;500.0;5.0;0.1033;14102;10
10;[784, 128, 128, 128, 128, 10];64;0.01;0.8;500.0;5.0;0.1095;2970;10
10;[784, 128, 128, 128, 128, 10];64;0.01;0.8;500.0;5.0;0.1095;14693;10
10;[784, 128, 128, 128, 128, 10];64;0.01;0.8;500.0;5.0;0.1005;2567;10
1000;[784, 128, 128, 128, 128, 10];20;0.01;0.8;500.0;5.0;0.1005;25772;10
1000;[784, 128, 128, 128, 128, 10];20;0.01;0.8;500.0;5.0;0.5967;14474;10
1000;[784, 1024, 526, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.6113;167843;10
1000;[784, 526, 128, 10];20;0.01;0.8;500.0;5.0;0.5655;35631;10
10;[784, 526, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.1003;9867;10
10;[784, 526, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.0943;9788;10
10;[784, 526, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.1003;9979;10
10;[784, 526, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.101;4130;10
10;[784, 526, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.1015;4080;10
60000;[784, 526, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.6168;1552427;10
1000;[784, 526, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.5845;43765;10
1000;[784, 526, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.6447;36431;10
10000;[784, 526, 128, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.5945;184334;10
60000;[784, 526, 128, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.6231;1053268;10
100;[784, 526, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.2402;24933;100
60000;[784, 526, 128, 10];20;0.01;0.8;500.0;5.0;0.6704;929028;10
1000;[784, 526, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.6236;63820;100
1000;[784, 526, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.613;33835;100
